ref:h2openmap,lon,lat,man_made,amenity,water_well:size,water_well:top,pump,pump:manual,condition,disused,abandoned,access,dry,drinking_water,operator,operator:type,fee,name,fixme,source,survey:date
1_2016-1,-2.143944,12.686389,water_well,,small,closed,manual,flywheel,good,,,yes,,yes,,public,no,,,rasmata onlus survey - H2OpenMap.org,2015-12-30
1_2016-2,-2.190778,12.686861,,drinking_water,,closed,,,good,,,yes,,yes,,government,no,,please confirm,rasmata onlus survey - H2OpenMap.org,2015-12-31
1_2016-3,-2.192222,12.686972,water_well,,small,closed,manual,pedal,good,,,yes,,yes,,,no,,,rasmata onlus survey - H2OpenMap.org,2015-12-31
1_2016-4,-2.193667,12.686306,water_well,,small,closed,manual,flywheel,good,,,yes,,yes,,,no,,,rasmata onlus survey - H2OpenMap.org,2015-12-31
1_2016-5,-2.195194,12.686583,water_well,,small,closed,manual,lever,deficient,yes,yes,permissive,,,Ecolle Nanoro A,public,no,pompe ecolle Nanoro A,,rasmata onlus survey - H2OpenMap.org,2015-12-31
1_2016-6,-2.195861,12.688417,water_well,,small,closed,manual,lever,deficient,yes,yes,permissive,,,Ecolle Nanoro A,public,no,,,rasmata onlus survey - H2OpenMap.org,2015-12-31
1_2016-7,-2.195750,12.689056,water_well,,large,open,,,deficient,yes,yes,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2015-12-31
1_2016-8,-2.192028,12.692750,water_well,,small,closed,manual,lever,good,,,yes,,yes,,,no,,,rasmata onlus survey - H2OpenMap.org,2015-12-31
1_2016-9,-2.191167,12.694194,water_well,,small,closed,manual,flywheel,deficient,yes,yes,yes,,,,,no,,,rasmata onlus survey - H2OpenMap.org,2015-12-31
1_2016-10,-2.191167,12.695472,water_well,,small,closed,manual,pedal,good,,,yes,,yes,,,no,,,rasmata onlus survey - H2OpenMap.org,2015-12-31
1_2016-11,-2.194139,12.694056,water_well,,large,open,,,deficient,yes,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2015-12-31
1_2016-12,-2.198667,12.695222,water_well,,small,closed,manual,lever,good,,,yes,,yes,,,no,,,rasmata onlus survey - H2OpenMap.org,2015-12-31
1_2016-13,-2.198917,12.692917,water_well,,small,closed,manual,lever,good,,,permissive,,yes,Abdoulaye,private,yes,,,rasmata onlus survey - H2OpenMap.org,2015-12-31
1_2016-14,-2.199778,12.692167,water_well,,small,closed,manual,lever,good,,,permissive,,yes,Ecolle S.G.Baptiste Nanoro,public,no,,,rasmata onlus survey - H2OpenMap.org,2015-12-31
1_2016-15,-2.206167,12.684389,water_well,,small,closed,manual,pedal,good,,,yes,,yes,,private,yes,,,rasmata onlus survey - H2OpenMap.org,2016-01-01
1_2016-16,-2.205917,12.688444,water_well,,small,closed,manual,lever,good,,,yes,,yes,,private,yes,,,rasmata onlus survey - H2OpenMap.org,2016-01-01
1_2016-17,-2.207833,12.685472,water_well,,small,closed,manual,lever,,yes,yes,private,yes,,ecole de elevage,private,no,,please confirm,rasmata onlus survey - H2OpenMap.org,2016-01-01
1_2016-18,-2.203944,12.685278,water_well,,small,closed,manual,flywheel,fair,,,yes,,yes,,private,yes,,,rasmata onlus survey - H2OpenMap.org,2016-01-01
1_2016-19,-2.202167,12.687361,,drinking_water,,closed,manual,lever,good,,,permissive,,yes,chiesa missione apostolica,religious,yes,,,rasmata onlus survey - H2OpenMap.org,2016-01-01
1_2016-20,-2.201722,12.687417,,drinking_water,,closed,,,good,,,yes,,yes,chiesa missione apostolica,religious,yes,,,rasmata onlus survey - H2OpenMap.org,2016-01-01
1_2016-21,-2.196194,12.686194,,drinking_water,,closed,,,good,,,yes,,yes,,government,yes,,,rasmata onlus survey - H2OpenMap.org,2016-01-01
1_2016-22,-2.197861,12.690389,,drinking_water,,closed,,,good,,,yes,,yes,,government,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-01
1_2016-23,-2.188361,12.689472,,drinking_water,,,,,,,,yes,,yes,,government,yes,,,rasmata onlus survey - H2OpenMap.org,2016-01-02
1_2016-24,-2.186028,12.692250,water_well,,small,closed,manual,flywheel,good,,,permissive,,yes,res pobblica,private,yes,,,rasmata onlus survey - H2OpenMap.org,2016-01-02
1_2016-25,-2.188944,12.688639,water_well,,small,closed,manual,lever,deficient,yes,yes,yes,yes,,,public,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-02
1_2016-26,-2.189694,12.689750,water_well,,large,open,,,deficient,yes,yes,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-02
1_2016-27,-2.187417,12.695806,,drinking_water,,,,,good,,,yes,,yes,,government,yes,,,rasmata onlus survey - H2OpenMap.org,2016-01-02
1_2016-28,-2.184139,12.687500,water_well,,small,closed,manual,lever,good,,,yes,,yes,,public,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-02
1_2016-29,-2.184833,12.686361,,drinking_water,,,,,good,,,yes,,yes,,government,yes,,,rasmata onlus survey - H2OpenMap.org,2016-01-02
1_2016-30,-2.186417,12.685639,water_well,,large,open,,,deficient,yes,yes,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-02
1_2016-31,-2.186361,12.680778,water_well,,small,closed,manual,lever,good,,,yes,,yes,,private,yes,,,rasmata onlus survey - H2OpenMap.org,2016-01-02
1_2016-32,-2.184694,12.679667,water_well,,small,closed,manual,flywheel,good,,,yes,,yes,,,no,,please confirm,rasmata onlus survey - H2OpenMap.org,2016-01-02
1_2016-33,-2.187833,12.684111,water_well,,large,open,,,fair,,,yes,,no,,community,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-02
1_2016-34,-2.188694,12.683472,,drinking_water,,,,,deficient,,,yes,,,,government,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-02
1_2016-35,-2.191000,12.684556,,drinking_water,,,,,,,,,yes,,,government,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-02
1_2016-36,-2.192306,12.684528,,drinking_water,,,,,,,,private,yes,,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-02
1_2016-37,-2.197167,12.718139,water_well,,small,closed,manual,lever,deficient,yes,yes,yes,,,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-03
1_2016-38,-2.195028,12.719389,water_well,,small,closed,manual,lever,deficient,yes,yes,yes,,,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-03
1_2016-39,-2.201111,12.722306,water_well,,small,closed,manual,flywheel,deficient,yes,yes,permissive,yes,,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-03
1_2016-40,-2.203111,12.724222,water_well,,small,closed,manual,lever,good,,,yes,,yes,scuola CM2 di Nibelá,public,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-03
1_2016-41,-2.206083,12.730972,water_well,,small,closed,manual,flywheel,good,,,yes,,yes,,community,yes,,,rasmata onlus survey - H2OpenMap.org,2016-01-03
1_2016-42,-2.197361,12.740639,water_well,,small,closed,manual,lever,good,,,permissive,yes,,scuola primaria di rakounga,public,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-03
1_2016-43,-2.200861,12.741028,water_well,,small,closed,manual,lever,deficient,yes,yes,yes,yes,,,,no,,please confirm,rasmata onlus survey - H2OpenMap.org,2016-01-03
1_2016-44,-2.203194,12.740361,water_well,,small,closed,manual,lever,good,,,yes,,yes,comunitá di Rakoungá,community,yes,,,rasmata onlus survey - H2OpenMap.org,2016-01-03
1_2016-45,-2.204194,12.740472,water_well,,small,closed,manual,pedal,deficient,yes,yes,yes,yes,,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-03
1_2016-46,-2.199556,12.742639,water_well,,large,open,,,deficient,,yes,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-03
1_2016-47,-2.198306,12.743778,water_well,,small,closed,manual,flywheel,deficient,yes,yes,yes,,,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-03
1_2016-48,-2.197556,12.743472,water_well,,large,open,,,deficient,yes,yes,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-03
1_2016-49,-2.198139,12.745750,water_well,,large,open,,,deficient,yes,yes,yes,yes,,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-03
1_2016-50,-2.199028,12.747333,water_well,,large,open,,,deficient,yes,yes,yes,yes,,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-03
1_2016-51,-2.200083,12.748000,water_well,,small,closed,manual,lever,deficient,yes,yes,yes,,,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-03
1_2016-52,-2.200917,12.744083,water_well,,large,open,,,fair,,,yes,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-03
1_2016-53,-2.202778,12.745083,water_well,,large,open,,,deficient,yes,yes,,,no,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-03
1_2016-54,-2.203972,12.743694,water_well,,large,open,,,deficient,yes,yes,,yes,,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-03
1_2016-55,-2.202500,12.743028,water_well,,large,open,,,deficient,yes,yes,,yes,,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-03
1_2016-56,-2.200944,12.743472,water_well,,large,open,,,deficient,yes,yes,,yes,,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-03
1_2016-57,-2.135028,12.683750,water_well,,large,,,,deficient,yes,yes,yes,yes,,,,no,,,rasmata onlus survey - H2OpenMap.org,2016-01-05
